#node1	node2	label
KIF4A	SKA1	1
KIF4A	SMC2	1
KIF4A	MAD2L1	1
KIF4A	MELK	1
KIF4A	PLK1	1
KIF4A	TPX2	1
KIF4A	SHCBP1	1
KIF4A	SPAG5	1
KIF4A	NCAPD2	1
KIF4A	SMC4	1
KIF4A	UBE2C	1
KIF4A	RRM2	1
KIF4A	NEK2	1
KIF4A	MKI67	1
KIF4A	TTK	1
KIF4A	ZWINT	1
KIF4A	MCM10	1
KIF4A	TK1	1
KIF4A	KIFC1	1
KIF4A	PTTG1	1
KIF4A	NCAPG2	1
KIF4A	RAD51	1
KIF4A	RACGAP1	1
KIF4A	TOP2A	1
KIF4A	NUSAP1	1
KIF4A	PBK	1
KIF4A	PRC1	1
KIFC1	MYBL2	1
KIFC1	NCAPG	1
KIFC1	TROAP	1
KIFC1	MAD2L1	1
KIFC1	PLK1	1
KIFC1	TPX2	1
KIFC1	SPAG5	1
KIFC1	UBE2C	1
KIFC1	NEK2	1
KIFC1	MKI67	1
KIFC1	TTK	1
KIFC1	PTTG1	1
KIFC1	PRC1	1
KIFC1	KPNA2	1
KIFC1	NUSAP1	1
KIFC1	RACGAP1	1
KIFC1	TOP2A	1
KNTC1	MCM5	1
KNTC1	NCAPH	1
KNTC1	NDC80	1
KNTC1	MCM6	1
KNTC1	SMC2	1
KNTC1	MAD2L1	1
KNTC1	MELK	1
KNTC1	PLK1	1
KNTC1	ZWILCH	1
KNTC1	NCAPG2	1
KNTC1	TTK	1
KNTC1	ZWINT	1
KPNA2	NFKB1	1
KPNA2	NBN	1
KPNA2	MELK	1
KPNA2	TPX2	1
KPNA2	UBE2C	1
KPNA2	RRM2	1
KPNA2	XPO1	1
KPNA2	RANBP1	1
KPNA2	RACGAP1	1
KPNA2	TOP2A	1
KPNA2	PBK	1
KPNA2	MYC	1
KPNA2	TK1	1
KPNA2	RAN	1
KPNA2	NUP153	1
LAGE3	NUP43	1
LAGE3	YRDC	1
LMNB1	NUP153	1
LMNB1	ZWINT	1
LMNB1	TMPO	1
LRPPRC	MTPAP	1
LRPPRC	XPO1	1
LSM2	SNRPC	1
LSM2	SNRPB2	1
LSM2	SNRPA1	1
LSM2	SRSF1	1
LSM2	SNRPD1	1
LSM2	SF3B3	1
LSM2	MAGOHB	1
LSM2	SF3B5	1
LSM2	SNRPG	1
LSM2	LSM5	1
LSM2	SNRPE	1
LSM5	SNRPC	1
LSM5	SNRPB2	1
LSM5	SNRPA1	1
LSM5	SRSF1	1
LSM5	SNRPD1	1
LSM5	SF3B3	1
LSM5	MAGOHB	1
LSM5	POLR2K	1
LSM5	SF3B5	1
LSM5	SNRPG	1
LSM5	SNRPE	1
MAD2L1	TRIP13	1
MAD2L1	MCM5	1
MAD2L1	OIP5	1
MAD2L1	RAD51AP1	1
MAD2L1	NCAPH	1
MAD2L1	NCAPG	1
MAD2L1	NDC80	1
MAD2L1	MCM4	1
MAD2L1	MCM6	1
MAD2L1	MCM2	1
MAD2L1	PLK4	1
MAD2L1	SPC25	1
MAD2L1	SKA1	1
MAD2L1	SMC2	1
MAD2L1	SMC1A	1
MAD2L1	SHCBP1	1
MAD2L1	TK1	1
MAD2L1	NCAPG2	1
MAD2L1	SPAG5	1
MAD2L1	NUP37	1
MAD2L1	SMC4	1
MAD2L1	PCLAF	1
MAD2L1	PCNA	1
MAD2L1	MCM3	1
MAD2L1	RAD51	1
MAD2L1	MCM7	1
MAD2L1	MCM10	1
MAD2L1	TACC3	1
MAD2L1	PRC1	1
MAD2L1	NUSAP1	1
MAD2L1	ZWILCH	1
MAD2L1	RFC3	1
MAD2L1	TPX2	1
MAD2L1	RACGAP1	1
MAD2L1	RRM2	1
MAD2L1	TOP2A	1
MAD2L1	PTTG1	1
MAD2L1	ZWINT	1
MAD2L1	TYMS	1
MAD2L1	NUP153	1
MAD2L1	UBE2C	1
MAD2L1	PLK1	1
MAD2L1	MELK	1
MAD2L1	RFC4	1
MAD2L1	PBK	1
MAD2L1	PCID2	1
MAD2L1	TTK	1
MAD2L1	NEK2	1
MAGOHB	SNRPB2	1
MAGOHB	SNRPA1	1
MAGOHB	SRSF1	1
MAGOHB	SNRPD1	1
MAGOHB	SF3B3	1
MAGOHB	SEH1L	1
MAGOHB	NUP37	1
MAGOHB	SRSF7	1
MAGOHB	SRSF3	1
MAGOHB	PPIE	1
MAGOHB	SF3B5	1
MAGOHB	SNRPG	1
MAGOHB	SNRPE	1
MAIP1	PHB2	1
MAPK1	NFKB1	1
MAPK1	ROCK2	1
MAPK1	STMN1	1
MAPK1	NRAS	1
MAPK1	MYC	1
MCM10	MCM5	1
MCM10	POLE2	1
MCM10	ORC6	1
MCM10	OIP5	1
MCM10	RAD51AP1	1
MCM10	NCAPG	1
MCM10	TOPBP1	1
MCM10	MCM4	1
MCM10	MCM6	1
MCM10	MCM2	1
MCM10	POLA2	1
MCM10	PLK4	1
MCM10	SKA1	1
MCM10	MELK	1
MCM10	PCLAF	1
MCM10	TPX2	1
MCM10	SHCBP1	1
MCM10	MCM7	1
MCM10	RRM2	1
MCM10	TTK	1
MCM10	ORC1	1
MCM10	RAD54L	1
MCM10	POLE3	1
MCM10	RFC3	1
MCM10	TOP2A	1
MCM10	PBK	1
MCM10	RAD51	1
MCM10	PRIM2	1
MCM10	RECQL4	1
MCM10	MCM3	1
MCM2	MCM5	1
MCM2	POLE2	1
MCM2	ORC6	1
MCM2	RNASEH2A	1
MCM2	MCM4	1
MCM2	MCM6	1
MCM2	PRC1	1
MCM2	NCAPD2	1
MCM2	RAD51	1
MCM2	POLE3	1
MCM2	TYMS	1
MCM2	RECQL4	1
MCM2	POLA2	1
MCM2	RRM2	1
MCM2	RFC4	1
MCM2	RRM1	1
MCM2	SSRP1	1
MCM2	RFC3	1
MCM2	PCNA	1
MCM2	PRIM2	1
MCM2	POLD1	1
MCM2	ORC1	1
MCM2	MCM3	1
MCM2	MCM7	1
MCM3	RFC2	1
MCM3	MCM5	1
MCM3	POLE2	1
MCM3	ORC6	1
MCM3	RNASEH2A	1
MCM3	MSH6	1
MCM3	TOPBP1	1
MCM3	MCM4	1
MCM3	MCM6	1
MCM3	POLA2	1
MCM3	SSRP1	1
MCM3	PLK1	1
MCM3	RRM1	1
MCM3	MCM7	1
MCM3	TYMS	1
MCM3	SMC4	1
MCM3	RRM2	1
MCM3	PARP1	1
MCM3	ORC1	1
MCM3	POLE3	1
MCM3	PCNA	1
MCM3	RFC3	1
MCM3	RFC4	1
MCM3	NCAPG2	1
MCM3	TOP2A	1
MCM3	POLD1	1
MCM3	RECQL4	1
MCM3	RAD51	1
MCM3	PRIM2	1
MCM4	RFC2	1
MCM4	TRIP13	1
MCM4	MCM5	1
MCM4	POLE2	1
MCM4	ORC6	1
MCM4	MSH6	1
MCM4	NCAPH	1
MCM4	TOPBP1	1
MCM4	PRC1	1
MCM4	TTK	1
MCM4	TPX2	1
MCM4	NCAPD2	1
MCM4	SMC4	1
MCM4	SMC2	1
MCM4	NCAPG2	1
MCM4	RAD51	1
MCM4	RECQL4	1
MCM4	TOP2A	1
MCM4	PIEZO2	1
MCM4	PLK1	1
MCM4	POLE3	1
MCM4	POLD1	1
MCM4	PRKDC	1
MCM4	RFC4	1
MCM4	RRM2	1
MCM4	RFC3	1
MCM4	TYMS	1
MCM4	POLA2	1
MCM4	SSRP1	1
MCM4	PRIM2	1
MCM4	RRM1	1
MCM4	PCNA	1
MCM4	ORC1	1
MCM4	MCM6	1
MCM4	MCM7	1
MCM5	RFC2	1
MCM5	NCAPD2	1
MCM5	PLK1	1
MCM5	MSH6	1
MCM5	SMC2	1
MCM5	TOP2A	1
MCM5	SSRP1	1
MCM5	SMC4	1
MCM5	PSMB4	1
MCM5	TK1	1
MCM5	RECQL4	1
MCM5	RNASEH2A	1
MCM5	POLE3	1
MCM5	TYMS	1
MCM5	POLA2	1
MCM5	PCNA	1
MCM5	RFC3	1
MCM5	RRM2	1
MCM5	PRIM2	1
MCM5	RFC4	1
MCM5	RRM1	1
MCM5	POLD1	1
MCM5	ORC6	1
MCM5	TOPBP1	1
MCM5	ORC1	1
MCM5	POLE2	1
MCM5	MCM7	1
MCM5	MCM6	1
MCM6	RFC2	1
MCM6	POLE2	1
MCM6	ORC6	1
MCM6	RNASEH2A	1
MCM6	MSH6	1
MCM6	NASP	1
MCM6	TOPBP1	1
MCM6	PRC1	1
MCM6	RACGAP1	1
MCM6	SMC4	1
MCM6	SMC1A	1
MCM6	SMC2	1
MCM6	RECQL4	1
MCM6	RAD51	1
MCM6	TOP2A	1
MCM6	POLE3	1
MCM6	POLD1	1
MCM6	PLK1	1
MCM6	POLA2	1
MCM6	SSRP1	1
MCM6	RRM2	1
MCM6	TYMS	1
MCM6	PRIM2	1
MCM6	PCNA	1
MCM6	RFC4	1
MCM6	RRM1	1
MCM6	NOC3L	1
MCM6	RFC3	1
MCM6	ORC1	1
MCM6	MCM7	1
MCM7	RFC2	1
MCM7	TRIP13	1
MCM7	POLE2	1
MCM7	ORC6	1
MCM7	RNASEH2A	1
MCM7	MSH2	1
MCM7	NASP	1
MCM7	POLA2	1
MCM7	SSRP1	1
MCM7	SMC2	1
MCM7	PLK1	1
MCM7	RRM1	1
MCM7	TOP2A	1
MCM7	TRAIP	1
MCM7	TYMS	1
MCM7	POLR2B	1
MCM7	POLE3	1
MCM7	NCAPD2	1
MCM7	RECQL4	1
MCM7	POLD1	1
MCM7	SMC4	1
MCM7	RRM2	1
MCM7	RFC4	1
MCM7	PRIM2	1
MCM7	RFC3	1
MCM7	PCNA	1
MCM7	ORC1	1
MDC1	SMARCC1	1
MDC1	TOPBP1	1
MDC1	NBN	1
MDC1	PRKDC	1
MDC1	SMC1A	1
MDC1	XRCC6	1
MDC1	TRRAP	1
MDC1	RECQL4	1
MDC1	RAD51	1
MED17	RXRA	1
MED17	SUPT7L	1
MED17	TAF5	1
MED17	TAF11	1
MED17	TAF2	1
MED17	POLR2K	1
MED17	POLR2F	1
MED17	POLR2B	1
MED17	POLR2D	1
MELK	TRIP13	1
MELK	MYBL2	1
MELK	OIP5	1
MELK	RAD51AP1	1
MELK	NCAPH	1
MELK	NCAPG	1
MELK	TROAP	1
MELK	NDC80	1
MELK	PLK4	1
MELK	SPC25	1
MELK	SKA1	1
MELK	TACC3	1
MELK	NCAPG2	1
MELK	SPAG5	1
MELK	TYMS	1
MELK	SHCBP1	1
MELK	RAD51	1
MELK	TK1	1
MELK	PLK1	1
MELK	STIL	1
MELK	NEK2	1
MELK	RACGAP1	1
MELK	PCLAF	1
MELK	PTTG1	1
MELK	PRC1	1
MELK	ZWINT	1
MELK	MKI67	1
MELK	NUSAP1	1
MELK	TTK	1
MELK	RRM2	1
MELK	UBE2C	1
MELK	TOP2A	1
MELK	TPX2	1
MELK	PBK	1
MGLL	NDUFA9	1
MGLL	NDUFA6	1
MIS18A	OIP5	1
MKI67	MYBL2	1
MKI67	NCAPH	1
MKI67	NCAPG	1
MKI67	TROAP	1
MKI67	NDC80	1
MKI67	PCLAF	1
MKI67	PLK1	1
MKI67	TPX2	1
MKI67	SHCBP1	1
MKI67	SPAG5	1
MKI67	UBE2C	1
MKI67	RRM2	1
MKI67	NEK2	1
MKI67	RACGAP1	1
MKI67	PBK	1
MKI67	TTK	1
MKI67	PRC1	1
MKI67	ZWINT	1
MKI67	NUSAP1	1
MKI67	TOP2A	1
MLF1	YWHAE	1
MMP1	SERPINH1	1
MRGBP	TRRAP	1
MRPL13	MRPL15	1
MRPL13	MTIF2	1
MRPL13	MRPL3	1
MRPL13	MRPS17	1
MRPL13	MRPL39	1
MRPL13	RSRC1	1
MRPL13	POLR2B	1
MRPL13	RPL39L	1
MRPL13	POLR2F	1
MRPL13	PUS7	1
MRPL13	PSMG1	1
MRPL13	MRPL9	1
MRPL15	MRPS17	1
MRPL15	MTIF2	1
MRPL15	MRPL39	1
MRPL15	MRPL9	1
MRPL15	MRPL3	1
MRPL3	MTIF2	1
MRPL3	RSRC1	1
MRPL3	PUS7	1
MRPL3	POLR2B	1
MRPL3	PSMG1	1
MRPL3	MRPS17	1
MRPL3	MRPL39	1
MRPL3	MRPL9	1
MRPL39	MTIF2	1
MRPL39	MRPS17	1
MRPL39	MRPL9	1
MRPL9	MTIF2	1
MRPL9	MRPS17	1
MRPL9	POLR2B	1
MRPS17	MTIF2	1
MSH2	RFC2	1
MSH2	UNG	1
MSH2	PARP1	1
MSH2	RFC3	1
MSH2	RECQL4	1
MSH2	NBN	1
MSH2	MYC	1
MSH2	RFC4	1
MSH2	XPC	1
MSH2	RAD51	1
MSH2	PRKDC	1
MSH2	PCNA	1
MSH2	XRCC6	1
MSH2	POLD1	1
MSH2	MSH6	1
MSH6	RFC2	1
MSH6	SMC1A	1
MSH6	UNG	1
MSH6	PARP1	1
MSH6	RECQL4	1
MSH6	RAD21	1
MSH6	RAD51	1
MSH6	NBN	1
MSH6	RFC4	1
MSH6	XPC	1
MSH6	PRKDC	1
MSH6	XRCC6	1
MSH6	POLD1	1
MSH6	PCNA	1
MTDH	TYMS	1
MTERF3	TFB2M	1
MTHFD1	PPAT	1
MTHFD1	TYMS	1
MTHFD1	MTHFD2	1
MTHFD1	PAICS	1
MTHFD2	PPAT	1
MTHFD2	TYMS	1
MTIF2	RSRC1	1
MTIF2	POLR2B	1
MVP	PARP1	1
MYBL2	NCAPH	1
MYBL2	TOP2A	1
MYBL2	RRM2	1
MYBL2	TPX2	1
MYBL2	TK1	1
MYBL2	UBE2C	1
MYBL2	PLK1	1
MYC	TFAP2C	1
MYC	NFKB1	1
MYC	SOX4	1
MYC	SMARCC1	1
MYC	SKP2	1
MYC	RAD21	1
MYC	PLK1	1
MYC	STAT6	1
MYC	PRKDC	1
MYC	NCL	1
MYC	SMC1A	1
MYC	SMARCA4	1
MYC	XRCC6	1
MYC	TRRAP	1
MYC	PARP1	1
MYC	TJP2	1
MYC	PFDN5	1
NARS1	YARS2	1
NARS1	TARS1	1
NBN	RFC2	1
NBN	TOPBP1	1
NBN	SSBP1	1
NBN	PARP1	1
NBN	XRCC6	1
NBN	RFC4	1
NBN	PRKDC	1
NBN	RAD51	1
NCAPD2	NCAPH	1
NCAPD2	NCAPG	1
NCAPD2	SMC2	1
NCAPD2	RAD21	1
NCAPD2	SMC1A	1
NCAPD2	PRIM2	1
NCAPD2	NCAPD3	1
NCAPD2	NCAPG2	1
NCAPD2	SMC4	1
NCAPD3	NCAPH	1
NCAPD3	NCAPG	1
NCAPD3	SMC2	1
NCAPD3	PLK1	1
NCAPD3	SMC4	1
NCAPD3	NCAPG2	1
NCAPG	TRIP13	1
NCAPG	OIP5	1
NCAPG	RAD51AP1	1
NCAPG	NCAPH	1
NCAPG	STIL	1
NCAPG	SPAG5	1
NCAPG	SKA1	1
NCAPG	PCLAF	1
NCAPG	SMC1A	1
NCAPG	PARPBP	1
NCAPG	PTTG1	1
NCAPG	RAD21	1
NCAPG	NEK2	1
NCAPG	SHCBP1	1
NCAPG	ZWINT	1
NCAPG	PLK4	1
NCAPG	UBE2C	1
NCAPG	RACGAP1	1
NCAPG	SPC25	1
NCAPG	RRM2	1
NCAPG	PBK	1
NCAPG	PRC1	1
NCAPG	NUSAP1	1
NCAPG	NCAPG2	1
NCAPG	NDC80	1
NCAPG	TPX2	1
NCAPG	TOP2A	1
NCAPG	TTK	1
NCAPG	SMC2	1
NCAPG	SMC4	1
NCAPG2	RAD51AP1	1
NCAPG2	NCAPH	1
NCAPG2	NDC80	1
NCAPG2	SMC2	1
NCAPG2	RAD21	1
NCAPG2	PLK1	1
NCAPG2	TPX2	1
NCAPG2	SHCBP1	1
NCAPG2	ZWILCH	1
NCAPG2	SMC4	1
NCAPG2	RRM2	1
NCAPG2	ZWINT	1
NCAPG2	RACGAP1	1
NCAPH	NEK2	1
NCAPH	ZWINT	1
NCAPH	PTTG1	1
NCAPH	RRM2	1
NCAPH	PRC1	1
NCAPH	UBE2C	1
NCAPH	NUSAP1	1
NCAPH	SMC1A	1
NCAPH	PLK1	1
NCAPH	SPAG5	1
NCAPH	NDC80	1
NCAPH	PBK	1
NCAPH	TPX2	1
NCAPH	RAD21	1
NCAPH	TTK	1
NCAPH	TOP2A	1
NCAPH	SMC2	1
NCAPH	SMC4	1
NCL	SRSF1	1
NCL	SET	1
NCL	WDR43	1
NCL	PARP1	1
NCL	SSB	1
NCL	XRCC6	1
NCL	NOLC1	1
NCOA1	NFKB1	1
NCOA1	STAT6	1
NCOA1	PRMT1	1
NCOA1	RXRA	1
NDC1	NUP107	1
NDC1	NUP155	1
NDC1	NUP205	1
NDC1	NUP43	1
NDC1	NUP153	1
NDC1	NUP37	1
NDC1	NUP88	1
NDC1	SEH1L	1
NDC80	OIP5	1
NDC80	RACGAP1	1
NDC80	TYMS	1
NDC80	PLK4	1
NDC80	RRM2	1
NDC80	TACC3	1
NDC80	RFC4	1
NDC80	TPX2	1
NDC80	PRC1	1
NDC80	PTTG1	1
NDC80	SMC1A	1
NDC80	ZWILCH	1
NDC80	SMC4	1
NDC80	UBE2C	1
NDC80	TOP2A	1
NDC80	SPAG5	1
NDC80	SMC2	1
NDC80	NUSAP1	1
NDC80	PBK	1
NDC80	PLK1	1
NDC80	SKA1	1
NDC80	NEK2	1
NDC80	ZWINT	1
NDC80	TTK	1
NDC80	SPC25	1
NDUFA6	NDUFA9	1
NDUFA6	NDUFAF4	1
NDUFA9	NDUFAF4	1
NEK2	TRIP13	1
NEK2	UBE2S	1
NEK2	PLK1	1
NEK2	TPX2	1
NEK2	SHCBP1	1
NEK2	SPAG5	1
NEK2	UBE2C	1
NEK2	RRM2	1
NEK2	RACGAP1	1
NEK2	ZWINT	1
NEK2	PRC1	1
NEK2	TTK	1
NEK2	PBK	1
NEK2	PTTG1	1
NEK2	NUSAP1	1
NEK2	TOP2A	1
NEK9	SSRP1	1
NEK9	PLK1	1
NEMP1	RAN	1
NFKB1	NRAS	1
NFKB1	STAT5B	1
NFKB1	PSMA7	1
NFKB1	PARP1	1
NFKB1	STAT6	1
NFKB1	ROCK2	1
NFKB1	TXN	1
NOC3L	RBM28	1
NOC3L	RRS1	1
NOC3L	RRP1B	1
NOC3L	RRP15	1
NOC3L	UTP11	1
NOC3L	PUS7	1
NOC3L	WDR43	1
NOC3L	NOP2	1
NOLC1	RBM28	1
NOLC1	RRS1	1
NOLC1	RRP1B	1
NOLC1	NOP2	1
NOLC1	WDR43	1
NOP2	RBM28	1
NOP2	RRS1	1
NOP2	RRP1B	1
NOP2	RRP15	1
NOP2	PUS1	1
NOP2	PAK1IP1	1
NOP2	WDR43	1
NRAS	RASAL2	1
NRAS	YES1	1
NRAS	PIK3R1	1
NUDT15	RRM1	1
NUDT15	NUDT18	1
NUDT15	TYMS	1
NUP107	XPOT	1
NUP107	XPO1	1
NUP107	RAN	1
NUP107	NUP88	1
NUP107	SEH1L	1
NUP107	NUP155	1
NUP107	NUP205	1
NUP107	NUP37	1
NUP107	NUP43	1
NUP107	NUP153	1
NUP153	NUP155	1
NUP153	NXT1	1
NUP153	TNPO3	1
NUP153	NUP205	1
NUP153	NUP43	1
NUP153	SEH1L	1
NUP153	XPO1	1
NUP153	RANBP1	1
NUP153	TNPO2	1
NUP153	NUP37	1
NUP153	PCID2	1
NUP153	NUP88	1
NUP153	RAN	1
NUP155	XPO1	1
NUP155	NUP37	1
NUP155	NUP43	1
NUP155	NUP88	1
NUP155	SEH1L	1
NUP155	NUP205	1
NUP205	XPOT	1
NUP205	NUP37	1
NUP205	NUP43	1
NUP205	NUP88	1
NUP205	SEH1L	1
NUP37	NUP43	1
NUP37	SEH1L	1
NUP37	NUP88	1
NUP43	RFC4	1
NUP43	NUP88	1
NUP43	SEH1L	1
NUP88	SEH1L	1
NUP88	XPO1	1
NUSAP1	TRIP13	1
NUSAP1	OIP5	1
NUSAP1	RAD51AP1	1
NUSAP1	PLK4	1
NUSAP1	SKA1	1
NUSAP1	PCLAF	1
NUSAP1	PLK1	1
NUSAP1	TPX2	1
NUSAP1	SHCBP1	1
NUSAP1	TYMS	1
NUSAP1	SPAG5	1
NUSAP1	SMC4	1
NUSAP1	UBE2C	1
NUSAP1	RRM2	1
NUSAP1	TTK	1
NUSAP1	ZWINT	1
NUSAP1	PTTG1	1
NUSAP1	PRC1	1
NUSAP1	RACGAP1	1
NUSAP1	TOP2A	1
NUSAP1	PBK	1
NUSAP1	TK1	1
NXT1	XPO1	1
OIP5	TPX2	1
OIP5	TTK	1
OIP5	SPC25	1
OIP5	RAD51	1
OIP5	ZWINT	1
OIP5	RACGAP1	1
OIP5	RAD51AP1	1
OIP5	PBK	1
OLA1	RRM1	1
ORC1	POLE2	1
ORC1	ORC6	1
ORC1	RNASEH2A	1
ORC1	POLA2	1
ORC1	SKP2	1
ORC1	RRM2	1
ORC1	RFC3	1
ORC1	PRIM2	1
ORC6	POLE2	1
ORC6	PRIM2	1
ORC6	POLA2	1
OS9	SERPINH1	1
OS9	SEL1L	1
PAICS	UMPS	1
PAICS	PPAT	1
PAK1IP1	RBM28	1
PAK1IP1	RRS1	1
PAK1IP1	RRP1B	1
PAK1IP1	RRP15	1
PAK1IP1	WDR43	1
PALM	ZDHHC13	1
PARD3	PRKCI	1
PARP1	SSRP1	1
PARP1	XPC	1
PARP1	PRKDC	1
PARP1	SMARCA4	1
PARP1	XRCC6	1
PARP1	TOP2A	1
PARP1	RECQL4	1
PARP1	PARPBP	1
PARP1	RAD51	1
PARP1	TIPARP	1
PARP1	PCNA	1
PARPBP	RAD51AP1	1
PBK	TRIP13	1
PBK	RAD51AP1	1
PBK	PLK4	1
PBK	SPC25	1
PBK	SKA1	1
PBK	PCLAF	1
PBK	PLK1	1
PBK	TPX2	1
PBK	SHCBP1	1
PBK	TYMS	1
PBK	SPAG5	1
PBK	TACC3	1
PBK	UBE2C	1
PBK	RRM2	1
PBK	TTK	1
PBK	ZWINT	1
PBK	RFC4	1
PBK	PTTG1	1
PBK	PRC1	1
PBK	RACGAP1	1
PBK	TOP2A	1
PBK	RAD51	1
PCID2	SEM1	1
PCLAF	POLE2	1
PCLAF	SPC25	1
PCLAF	TPX2	1
PCLAF	RAD51	1
PCLAF	RACGAP1	1
PCLAF	RFC4	1
PCLAF	SPAG5	1
PCLAF	TTK	1
PCLAF	TK1	1
PCLAF	TYMS	1
PCLAF	PTTG1	1
PCLAF	RRM2	1
PCLAF	ZWINT	1
PCLAF	TOP2A	1
PCLAF	UBE2C	1
PCLAF	PCNA	1
PCNA	RFC2	1
PCNA	POLE2	1
PCNA	RNASEH2A	1
PCNA	UNG	1
PCNA	POLA2	1
PCNA	RAD21	1
PCNA	RRM1	1
PCNA	TYMS	1
PCNA	USP1	1
PCNA	XRCC6	1
PCNA	RRM2	1
PCNA	UBE2V2	1
PCNA	TOP2A	1
PCNA	RAD51	1
PCNA	PRIM2	1
PCNA	UBC	1
PCNA	POLD1	1
PCNA	RFC3	1
PCNA	RFC4	1
PDCD5	PFDN4	1
PDCD5	SNRPE	1
PFDN2	VBP1	1
PFDN2	URI1	1
PFDN2	PFDN5	1
PFDN2	PFDN4	1
PFDN4	VBP1	1
PFDN4	POLR2K	1
PFDN4	URI1	1
PFDN4	PFDN5	1
PFDN5	VBP1	1
PGK1	TPI1	1
PGK1	YWHAZ	1
PHB2	VDAC2	1
PIK3R1	PRKCI	1
PIK3R1	YWHAZ	1
PIK3R1	YES1	1
PLAA	UBC	1
PLK1	TRIP13	1
PLK1	TROAP	1
PLK1	TOPBP1	1
PLK1	YWHAE	1
PLK1	UBE2S	1
PLK1	PLK4	1
PLK1	SPC25	1
PLK1	SKA1	1
PLK1	SMC2	1
PLK1	RAD21	1
PLK1	ZWILCH	1
PLK1	SMC4	1
PLK1	RAD51	1
PLK1	XPO1	1
PLK1	RRM2	1
PLK1	TACC3	1
PLK1	SMC1A	1
PLK1	UBE2C	1
PLK1	ZWINT	1
PLK1	TOP2A	1
PLK1	SPAG5	1
PLK1	TPX2	1
PLK1	PRC1	1
PLK1	PTTG1	1
PLK1	RACGAP1	1
PLK4	RAD51AP1	1
PLK4	SKA1	1
PLK4	TPX2	1
PLK4	SMC4	1
PLK4	RACGAP1	1
PLK4	PRC1	1
PLK4	TTK	1
PLK4	TOP2A	1
PLK4	STIL	1
POLA2	RFC2	1
POLA2	POLE2	1
POLA2	RRM1	1
POLA2	RFC4	1
POLA2	RFC3	1
POLA2	POLE3	1
POLA2	POLD1	1
POLA2	PRIM2	1
POLD1	RFC2	1
POLD1	POLE2	1
POLD1	RNASEH2A	1
POLD1	XPC	1
POLD1	PRKDC	1
POLD1	XRCC6	1
POLD1	RAD54L	1
POLD1	POLE3	1
POLD1	RFC3	1
POLD1	RFC4	1
POLD1	RECQL4	1
POLD1	RAD51	1
POLD1	PRIM2	1
POLE2	RFC2	1
POLE2	TOPBP1	1
POLE2	RAD51AP1	1
POLE2	RAD51	1
POLE2	RFC3	1
POLE2	RFC4	1
POLE2	PRIM2	1
POLE2	POLE3	1
POLE3	RFC2	1
POLE3	SUPT7L	1
POLE3	TRRAP	1
POLE3	TAF5	1
POLE3	RFC4	1
POLE3	TAF2	1
POLE3	RFC3	1
POLE3	PRIM2	1
POLR2B	POLR2D	1
POLR2B	SSRP1	1
POLR2B	POLR3C	1
POLR2B	POLR2K	1
POLR2B	TAF11	1
POLR2B	TAF5	1
POLR2B	TAF2	1
POLR2B	POLR2F	1
POLR2D	SRSF1	1
POLR2D	TAF5	1
POLR2D	TAF2	1
POLR2D	TAF11	1
POLR2D	SSRP1	1
POLR2D	POLR2F	1
POLR2D	POLR2K	1
POLR2F	SSRP1	1
POLR2F	POLR3C	1
POLR2F	POLR2K	1
POLR2F	TAF11	1
POLR2F	TAF5	1
POLR2F	TAF2	1
POLR2F	SNRPG	1
POLR2F	SNRPE	1
POLR2F	POLR3G	1
POLR2K	SSRP1	1
POLR2K	POLR3C	1
POLR2K	SNRPG	1
POLR2K	SNRPE	1
POLR2K	TAF11	1
POLR2K	TAF2	1
POLR2K	TAF5	1
POLR2K	POLR3G	1
POLR3C	POLR3G	1
POLR3G	RBM28	1
POMP	PSMA4	1
POMP	PSMA2	1
POMP	PSMB7	1
POMP	PSMA5	1
POMP	PSMB4	1
POMP	PSMG2	1
POMP	PSMG1	1
POMP	PSMD12	1
POMP	PSMA7	1
POMP	PSMB2	1
POMP	PSMC2	1
POMP	PSME4	1
POP4	RPP25	1
PPAT	UMPS	1
PPAT	TYMS	1
PPAT	PRPS2	1
PPIE	SNRPB2	1
PPIE	SNRPA1	1
PPIE	SNRPD1	1
PPIE	SF3B3	1
PPIE	SF3B5	1
PPIE	SNRPG	1
PPIE	SNRPE	1
PPIF	VDAC2	1
PPIF	VDAC3	1
PRC1	TRIP13	1
PRC1	TPX2	1
PRC1	SHCBP1	1
PRC1	SPAG5	1
PRC1	TACC3	1
PRC1	SMC4	1
PRC1	UBE2C	1
PRC1	RRM2	1
PRC1	TTK	1
PRC1	ZWINT	1
PRC1	PTTG1	1
PRC1	TOP2A	1
PRC1	RACGAP1	1
PRDX4	TXN	1
PRIM2	RFC2	1
PRIM2	RNASEH2A	1
PRIM2	SMC2	1
PRIM2	TYMS	1
PRIM2	SMC4	1
PRIM2	RRM2	1
PRIM2	RFC3	1
PRIM2	RFC4	1
PRIM2	RECQL4	1
PRKDC	XPC	1
PRKDC	PSME4	1
PRKDC	TTI1	1
PRKDC	TOP2A	1
PRKDC	RAD51	1
PRKDC	XRCC6	1
PRMT1	WDR77	1
PRMT1	SNRPD1	1
PRMT1	SNRPG	1
PRMT1	SNRPE	1
PRPS2	UMPS	1
PSMA2	PSMA4	1
PSMA2	PSMD7	1
PSMA2	VBP1	1
PSMA2	UBE2V2	1
PSMA2	PSMG1	1
PSMA2	UBC	1
